timestamp,temperature,humidity,dew_point,apparent_temp,precip_prob,rain,pressure,bike_stands,available_bike_stands
2024-04-11 02:00:00+00:00,8.5,75,4.3,6.6,0,0.0,998.8,22,4
2024-04-11 03:00:00+00:00,8.5,73,3.9,6.3,0,0.0,998.8,22,4
2024-04-11 04:00:00+00:00,9.2,70,4.0,7.1,0,0.0,998.9,22,6
2024-04-11 05:00:00+00:00,8.6,74,4.2,6.5,0,0.0,999.1,22,13
2024-04-11 06:00:00+00:00,10.5,68,4.9,8.6,0,0.0,999.4,22,21
2024-04-11 07:00:00+00:00,13.0,55,4.2,10.9,0,0.0,999.9,22,22
2024-04-11 08:00:00+00:00,14.6,50,4.3,12.3,0,0.0,1000.6,22,18
2024-04-11 09:00:00+00:00,15.9,47,4.6,13.4,0,0.0,1000.8,22,22
2024-04-11 10:00:00+00:00,17.0,44,4.6,15.0,0,0.0,1000.5,22,20
2024-04-11 11:00:00+00:00,18.2,43,5.4,16.6,0,0.0,999.7,22,20
2024-04-11 12:00:00+00:00,18.9,46,7.0,18.0,0,0.0,999.6,22,22
2024-04-11 13:00:00+00:00,19.6,46,7.7,18.7,0,0.0,999.0,22,22
2024-04-11 14:00:00+00:00,19.8,48,8.5,18.5,0,0.0,998.9,22,0
2024-04-11 15:00:00+00:00,19.9,48,8.6,18.6,0,0.0,998.7,22,4
2024-04-11 16:00:00+00:00,19.6,49,8.6,18.3,0,0.0,998.6,22,12
2024-04-11 17:00:00+00:00,19.1,48,7.8,17.7,0,0.0,998.4,22,10
2024-04-11 18:00:00+00:00,17.6,58,9.2,16.7,0,0.0,999.2,22,1
2024-04-11 19:00:00+00:00,16.2,64,9.4,15.8,0,0.0,999.9,22,0
2024-04-11 20:00:00+00:00,15.6,64,8.8,14.9,0,0.0,1000.3,22,3
2024-04-11 21:00:00+00:00,15.0,66,8.7,14.4,0,0.0,1000.3,22,0
2024-04-11 22:00:00+00:00,12.9,73,8.1,11.8,0,0.0,1000.6,22,3
2024-04-11 22:00:00+00:00,12.9,73,8.1,11.8,0,0.0,1000.6,22,3
2024-04-11 22:00:00+00:00,12.9,73,8.1,11.8,0,0.0,1000.6,22,3
2024-04-12 02:00:00+00:00,9.6,79,6.2,8.1,0,0.0,1000.8,22,2
2024-04-12 03:00:00+00:00,9.8,78,6.1,8.3,0,0.0,1000.6,22,3
2024-04-12 04:00:00+00:00,9.3,80,6.0,7.8,0,0.0,1000.5,22,3
2024-04-12 05:00:00+00:00,9.5,79,6.1,8.1,0,0.0,1000.4,22,13
2024-04-12 06:00:00+00:00,11.3,73,6.6,10.3,0,0.0,1001.0,22,21
2024-04-12 07:00:00+00:00,13.5,63,6.6,12.2,0,0.0,1001.3,22,21
2024-04-12 08:00:00+00:00,15.9,58,7.6,14.8,0,0.0,1001.7,22,18
2024-04-12 09:00:00+00:00,17.9,51,7.6,16.9,0,0.0,1001.5,22,18
2024-04-12 10:00:00+00:00,19.3,51,8.9,18.8,0,0.0,1001.1,22,21
2024-04-12 11:00:00+00:00,20.5,48,9.1,20.4,0,0.0,1000.1,22,17
2024-04-12 12:00:00+00:00,21.3,47,9.5,21.3,0,0.0,999.4,22,21
2024-04-12 13:00:00+00:00,21.9,46,9.7,21.4,0,0.0,998.6,22,12
2024-04-12 14:00:00+00:00,22.1,45,9.6,21.1,0,0.0,997.7,22,13
2024-04-12 15:00:00+00:00,22.0,45,9.5,20.7,0,0.0,997.3,22,21
2024-04-12 16:00:00+00:00,21.6,47,9.8,20.4,0,0.0,997.0,22,20
2024-04-12 17:00:00+00:00,20.8,47,9.1,19.3,0,0.0,996.6,22,22
2024-04-12 18:00:00+00:00,19.1,59,10.9,18.8,0,0.0,996.9,22,21
2024-04-12 19:00:00+00:00,17.9,63,10.7,18.0,0,0.0,997.5,22,22
2024-04-12 20:00:00+00:00,15.4,70,9.9,15.0,0,0.0,997.9,22,21
2024-04-12 21:00:00+00:00,13.8,76,9.6,13.2,0,0.0,998.0,22,17
2024-04-12 22:00:00+00:00,13.4,77,9.5,12.9,0,0.0,997.8,22,11
2024-04-12 23:00:00+00:00,13.3,78,9.6,12.7,0,0.0,997.8,22,5
2024-04-13 01:00:00+00:00,10.7,91,9.3,9.8,0,0.0,997.6,22,0
2024-04-13 02:00:00+00:00,10.9,90,9.3,10.3,0,0.0,997.6,22,0
2024-04-13 02:00:00+00:00,10.9,90,9.3,10.3,0,0.0,997.6,22,0
2024-04-13 03:00:00+00:00,11.1,86,8.9,10.4,0,0.0,997.7,22,0
2024-04-13 04:00:00+00:00,11.1,85,8.6,10.3,0,0.0,997.1,22,1
2024-04-13 05:00:00+00:00,11.0,87,8.9,10.1,0,0.0,997.6,22,2
2024-04-13 06:00:00+00:00,13.0,83,10.2,12.6,0,0.0,997.5,22,6
2024-04-13 07:00:00+00:00,16.7,77,12.6,17.2,0,0.0,998.0,22,11
2024-04-13 08:00:00+00:00,18.7,66,12.2,19.2,0,0.0,998.4,22,15
2024-04-13 09:00:00+00:00,20.9,59,12.6,21.9,0,0.0,998.2,22,22
2024-04-13 10:00:00+00:00,22.2,56,13.0,23.8,0,0.0,998.0,22,22
2024-04-13 11:00:00+00:00,23.3,47,11.4,23.9,0,0.0,997.2,22,22
2024-04-13 12:00:00+00:00,24.2,40,9.7,24.3,0,0.0,996.3,22,22
2024-04-13 13:00:00+00:00,24.6,40,10.1,24.1,0,0.0,995.6,22,22
2024-04-13 14:00:00+00:00,24.7,39,9.8,23.4,0,0.0,994.7,22,22
2024-04-13 15:00:00+00:00,24.9,37,9.2,22.9,0,0.0,994.2,22,18
2024-04-13 16:00:00+00:00,24.5,43,11.1,22.9,0,0.0,993.7,22,19
2024-04-13 17:00:00+00:00,23.3,45,10.7,21.7,0,0.0,993.1,22,20
2024-04-13 18:00:00+00:00,21.3,51,10.7,20.6,0,0.0,993.1,22,22
2024-04-13 19:00:00+00:00,19.8,56,10.8,19.8,0,0.0,993.4,22,15
2024-04-13 20:00:00+00:00,16.5,70,11.0,16.3,0,0.0,993.3,22,9
2024-04-13 21:00:00+00:00,15.7,65,9.1,15.2,0,0.0,993.1,22,2
2024-04-13 22:00:00+00:00,15.8,61,8.3,15.1,0,0.0,993.3,22,3
2024-04-13 23:00:00+00:00,15.2,65,8.7,14.5,0,0.0,993.1,22,1
2024-04-14 02:00:00+00:00,12.3,77,8.4,11.4,0,0.0,992.0,22,4
2024-04-14 03:00:00+00:00,13.3,68,7.5,12.4,0,0.0,991.5,22,11
2024-04-14 05:00:00+00:00,11.4,80,8.0,10.5,0,0.0,991.2,22,10
2024-04-14 06:00:00+00:00,12.4,73,7.7,11.3,0,0.0,991.1,22,12
2024-04-14 08:00:00+00:00,18.5,63,11.3,18.3,0,0.0,991.3,22,14
2024-04-14 11:00:00+00:00,27.5,37,11.5,28.6,0,0.0,989.7,22,18
2024-04-14 15:00:00+00:00,31.1,23,7.5,29.9,0,0.0,986.7,22,9
2024-04-14 22:00:00+00:00,18.2,47,6.7,16.7,0,0.0,984.7,22,0
2024-04-15 00:00:00+00:00,18.2,47,6.7,16.7,0,0.0,984.7,22,5
2024-04-15 04:00:00+00:00,12.0,78,8.2,11.3,0,0.0,981.1,22,0
2024-04-15 04:00:00+00:00,12.0,78,8.2,11.3,0,0.0,981.1,22,0
